-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
-2.625418	3.816264	8.104441	-2.625418	3.816264	8.104441
